farm_id;region;crop_type;soil_moisture_%;soil_pH;temperature_C;rainfall_mm;humidity_%;sunlight_hours;irrigation_type;fertilizer_type;pesticide_usage_ml;sowing_date;harvest_date;total_days;yield_kg_per_hectare;sensor_id;timestamp;latitude;longitude;NDVI_index;crop_disease_status
FARM0326;North India;Soybean;40.83;6.97;16.1;286.33;73.73;9.33;Drip;Inorganic;21.45;02/03/2024;23/06/2024;113;3465.73;SENS0326;23/05/2024;23.969.761;71.340.118;0.73;Mild
FARM0327;South India;Maize;18.35;5.73;24.57;284.79;69.01;9.75;Sprinkler;Mixed;39.24;12/02/2024;08/07/2024;147;3069.43;SENS0327;30/05/2024;16.928.633;71.267.384;0.51;Severe
FARM0331;South India;Maize;19.95;7.41;27.37;90.2;66.77;5.09;Sprinkler;Mixed;36.18;26/03/2024;03/07/2024;99;2645.02;SENS0331;09/04/2024;11.028.786;76.332.517;0.38;Moderate
FARM0332;Central USA;Rice;17.18;6.91;28.31;294.51;47.4;6.69;Sprinkler;Mixed;18.57;13/01/2024;10/06/2024;149;3997.67;SENS0332;19/02/2024;33.694.726;88.556.226;0.39;Moderate
FARM0336;South USA;Rice;39.24;6.7;17.87;125.81;89.42;7.15;Manual;Organic;46.99;25/03/2024;17/07/2024;114;2353.79;SENS0336;16/05/2024;2.597.015;75.466.577;0.4;Severe
FARM0337;East Africa;Rice;16.97;7.16;20.79;172.65;81.14;5.81;Manual;Inorganic;30.17;08/02/2024;09/05/2024;91;5164.88;SENS0337;27/02/2024;16.566.926;89.120.532;0.8;Severe
FARM0340;East Africa;Rice;36.83;5.87;16.89;238.16;67.19;9.23;Manual;Inorganic;35.84;12/03/2024;16/06/2024;96;4137.68;SENS0340;26/04/2024;3.058.287;70.257.953;0.61;Moderate
FARM0341;South USA;Cotton;21.91;7.32;17.05;88.64;51.06;5.13;Drip;Inorganic;25.72;04/01/2024;25/05/2024;142;2524.93;SENS0341;08/01/2024;21.987.956;76.231.469;0.52;Severe
FARM0342;East Africa;Soybean;36.73;6.18;29.2;57.19;80.73;5.33;Sprinkler;Mixed;15.2;07/01/2024;14/04/2024;98;5924.44;SENS0342;01/03/2024;27.270.453;85.680.594;0.35;Severe
FARM0343;South USA;Wheat;16.87;5.57;28.2;198.29;63.45;9.45;Drip;Organic;18.57;25/01/2024;30/04/2024;96;5129.48;SENS0343;11/04/2024;1.513.503;88.023.497;0.41;Moderate
FARM0347;South India;Wheat;41.32;7.1;33.78;141.86;40.64;8.04;Drip;Inorganic;24.71;22/03/2024;25/06/2024;95;2476.87;SENS0347;11/05/2024;20.015.607;81.811.145;0.36;Mild
FARM0349;South USA;Soybean;19.76;7.04;17.16;112.67;64.86;7.77;Sprinkler;Organic;9.48;27/01/2024;30/04/2024;94;3992.54;SENS0349;30/01/2024;34.301.814;7.765.266;0.71;Mild
FARM0350;Central USA;Soybean;31.81;7.02;28.22;179.99;64.61;6.8;Manual;Mixed;27.41;09/03/2024;11/07/2024;124;3374.46;SENS0350;27/06/2024;23.513.225;70.353.408;0.76;Severe
FARM0351;North India;Cotton;25.75;7.21;23.85;59.0;48.84;7.96;Manual;Mixed;12.39;05/02/2024;24/05/2024;109;4862.89;SENS0351;07/04/2024;29.100.278;81.377.104;0.59;Severe
FARM0352;South USA;Soybean;39.9;6.51;22.83;173.67;88.54;7.7;Manual;Inorganic;19.42;19/01/2024;20/04/2024;92;2512.79;SENS0352;05/03/2024;1.872.192;84.841.143;0.32;Moderate
FARM0353;South USA;Wheat;24.99;7.48;23.24;64.11;52.21;5.41;Manual;Mixed;8.82;03/03/2024;26/07/2024;145;3219.65;SENS0353;28/05/2024;14.244.481;80.768.336;0.32;Severe
FARM0356;East Africa;Maize;19.57;6.63;25.62;156.78;57.37;4.46;Manual;Mixed;41.19;22/02/2024;25/06/2024;124;3253.41;SENS0356;15/04/2024;20.057.524;82.499.278;0.57;Mild
FARM0358;South USA;Maize;40.11;7.32;27.68;261.49;53.35;5.72;Sprinkler;Inorganic;35.91;13/01/2024;27/04/2024;105;2454.23;SENS0358;06/02/2024;10.692.604;85.940.895;0.49;Severe
FARM0359;East Africa;Cotton;24.77;7.31;19.04;118.18;41.46;8.74;Manual;Mixed;29.78;28/03/2024;28/06/2024;92;5855.15;SENS0359;29/05/2024;29.555.844;71.106.545;0.84;Moderate
FARM0361;South India;Soybean;14.28;7.11;21.59;196.08;59.5;8.49;Sprinkler;Inorganic;14.81;06/01/2024;18/04/2024;103;5879.69;SENS0361;02/03/2024;20.209.389;87.257.999;0.33;Moderate
FARM0363;Central USA;Soybean;23.46;6.78;29.01;275.79;74.26;7.21;Sprinkler;Inorganic;22.48;09/02/2024;28/05/2024;109;2361.0;SENS0363;24/05/2024;28.916.698;75.948.458;0.82;Mild
FARM0365;Central USA;Cotton;31.07;7.13;29.76;163.32;41.37;4.31;Sprinkler;Mixed;24.95;05/03/2024;03/06/2024;90;3602.65;SENS0365;24/05/2024;17.638.688;81.516.187;0.37;Mild
FARM0366;East Africa;Rice;39.64;6.87;30.85;129.85;63.92;8.41;Manual;Organic;35.94;26/02/2024;13/06/2024;108;2794.65;SENS0366;19/04/2024;19.189.989;77.869.884;0.53;Mild
FARM0367;North India;Wheat;42.31;6.79;27.53;276.71;88.71;5.19;Sprinkler;Organic;23.05;20/02/2024;05/06/2024;106;2597.0;SENS0367;07/04/2024;14.253.072;81.344.858;0.31;Severe
FARM0370;North India;Soybean;12.06;6.17;19.7;277.06;89.84;9.64;Drip;Organic;16.41;13/03/2024;30/06/2024;109;5910.1;SENS0370;06/06/2024;1.927.253;89.361.156;0.64;Mild
FARM0371;Central USA;Rice;27.63;7.36;32.56;82.98;55.87;7.18;Sprinkler;Inorganic;10.26;05/01/2024;05/05/2024;121;5486.72;SENS0371;20/04/2024;17.025.016;77.211.844;0.56;Moderate
FARM0373;North India;Cotton;22.48;6.92;24.7;173.25;82.29;9.2;Drip;Inorganic;9.21;06/02/2024;28/06/2024;143;2673.18;SENS0373;15/06/2024;30.564.294;81.264.948;0.7;Mild
FARM0374;East Africa;Wheat;28.41;6.64;23.33;69.21;78.41;8.06;Manual;Organic;17.79;04/03/2024;27/06/2024;115;3494.23;SENS0374;17/03/2024;3.092.443;73.075.509;0.35;Severe
FARM0375;South USA;Maize;30.8;5.51;34.4;214.04;87.54;5.95;Sprinkler;Organic;43.85;10/03/2024;28/06/2024;110;5192.59;SENS0375;13/06/2024;11.768.102;89.038.004;0.53;Severe
FARM0379;East Africa;Wheat;27.87;6.33;24.29;230.08;80.64;6.13;Drip;Mixed;5.73;22/03/2024;19/07/2024;119;2718.21;SENS0379;14/04/2024;31.072.746;70.905.174;0.55;Moderate
FARM0382;South India;Wheat;17.32;6.8;27.99;158.95;71.3;8.74;Sprinkler;Organic;18.54;05/02/2024;04/06/2024;120;3687.52;SENS0382;19/02/2024;14.152.637;73.048.445;0.72;Severe
FARM0384;South USA;Cotton;27.01;6.68;27.23;219.67;80.83;6.93;Drip;Mixed;5.86;11/03/2024;14/07/2024;125;2254.04;SENS0384;03/07/2024;26.207.507;87.782.812;0.37;Moderate
FARM0385;South USA;Cotton;10.73;6.08;18.84;135.96;51.61;5.32;Manual;Mixed;43.41;22/03/2024;19/07/2024;119;2524.63;SENS0385;28/04/2024;28.074.875;77.807.425;0.55;Moderate
FARM0388;North India;Cotton;37.96;7.43;30.12;293.66;79.08;7.66;Drip;Mixed;6.89;06/01/2024;15/05/2024;130;2472.24;SENS0388;27/02/2024;32.774.644;73.140.651;0.48;Severe
FARM0391;North India;Maize;21.02;7.46;18.29;65.37;77.96;7.96;Sprinkler;Mixed;7.6;23/03/2024;11/08/2024;141;4641.45;SENS0391;03/08/2024;34.316.529;78.386.106;0.83;Moderate
FARM0392;Central USA;Maize;10.28;6.06;25.56;280.11;75.01;6.68;Sprinkler;Mixed;33.1;21/03/2024;17/07/2024;118;4789.88;SENS0392;12/07/2024;30.295.777;8.297.514;0.77;Moderate
FARM0393;North India;Wheat;28.81;6.28;29.38;269.97;66.02;7.24;Sprinkler;Organic;28.03;17/02/2024;07/06/2024;111;5028.19;SENS0393;08/03/2024;10.585.544;87.806.387;0.62;Moderate
FARM0394;South India;Maize;35.43;7.47;17.21;64.99;58.65;7.76;Manual;Organic;7.15;04/03/2024;30/06/2024;118;3191.84;SENS0394;06/06/2024;10.130.335;76.779.606;0.44;Mild
FARM0398;Central USA;Maize;44.69;6.11;24.72;247.8;47.11;7.54;Drip;Inorganic;45.01;06/01/2024;27/05/2024;142;4958.64;SENS0398;06/01/2024;13.058.198;76.972.979;0.82;Severe
FARM0399;South USA;Soybean;20.84;6.4;21.76;144.33;81.72;9.0;Sprinkler;Organic;27.71;25/02/2024;22/06/2024;118;4668.88;SENS0399;15/03/2024;31.658.639;76.504.326;0.78;Severe
FARM0400;South USA;Rice;41.51;6.18;15.92;217.61;62.15;5.66;Drip;Organic;36.82;21/03/2024;08/08/2024;140;5086.38;SENS0400;08/06/2024;24.026.109;72.475.632;0.64;Mild
FARM0403;South India;Maize;43.33;6.86;16.18;290.28;49.07;8.28;Manual;Inorganic;9.44;14/01/2024;09/06/2024;147;3296.87;SENS0403;19/04/2024;33.539.438;8.799.003;0.33;Mild
FARM0405;East Africa;Rice;20.66;6.31;16.68;208.95;50.17;9.81;Manual;Mixed;49.34;18/01/2024;16/06/2024;150;3695.01;SENS0405;08/06/2024;2.129.355;70.020.021;0.58;Moderate
FARM0406;South India;Wheat;12.11;7.34;20.47;112.72;74.0;10.0;Sprinkler;Mixed;42.83;02/02/2024;12/05/2024;100;4956.73;SENS0406;14/04/2024;1.174.838;71.794.302;0.72;Mild
FARM0407;East Africa;Maize;40.74;5.92;25.1;250.51;84.2;9.67;Manual;Mixed;25.37;22/01/2024;11/05/2024;110;3366.52;SENS0407;20/03/2024;33.974.817;76.569.145;0.85;Mild
FARM0409;East Africa;Maize;23.54;7.18;31.24;295.95;46.24;6.22;Sprinkler;Inorganic;5.42;01/03/2024;17/07/2024;138;3124.54;SENS0409;31/05/2024;14.787.792;86.325.616;0.68;Mild
FARM0411;North India;Soybean;14.49;5.63;20.19;192.48;51.4;7.14;Manual;Organic;43.15;23/01/2024;04/06/2024;133;4131.77;SENS0411;27/03/2024;27.017.009;87.662.039;0.3;Severe
FARM0413;South India;Cotton;43.52;7.33;18.94;132.31;43.14;7.75;Drip;Inorganic;24.44;19/01/2024;08/06/2024;141;4505.19;SENS0413;13/04/2024;3.101.269;74.943.071;0.58;Moderate
FARM0417;North India;Rice;20.91;6.37;34.19;238.59;55.56;9.31;Sprinkler;Organic;26.13;11/03/2024;27/06/2024;108;3475.32;SENS0417;12/03/2024;22.942.015;83.153.536;0.39;Mild
FARM0418;East Africa;Soybean;40.05;6.34;18.91;100.09;85.43;8.71;Manual;Organic;35.05;23/03/2024;20/07/2024;119;4399.05;SENS0418;04/05/2024;31.300.217;81.321.938;0.5;Moderate
FARM0419;South USA;Maize;15.68;6.41;30.78;60.55;50.97;4.02;Sprinkler;Mixed;15.36;07/03/2024;20/06/2024;105;3922.98;SENS0419;13/06/2024;33.814.706;76.630.302;0.74;Mild
FARM0423;South India;Soybean;43.89;7.27;19.18;70.35;63.53;7.98;Drip;Organic;27.89;25/03/2024;25/07/2024;122;3497.06;SENS0423;30/05/2024;21.606.682;76.436.463;0.52;Severe
FARM0426;Central USA;Wheat;20.31;6.5;25.93;69.54;53.82;5.37;Drip;Organic;21.21;07/03/2024;26/06/2024;111;2786.59;SENS0426;18/04/2024;16.250.591;84.904.227;0.76;Moderate
FARM0427;South India;Soybean;44.93;7.5;30.05;234.96;85.62;4.05;Manual;Inorganic;42.0;13/02/2024;04/07/2024;142;4319.82;SENS0427;16/02/2024;218.001;80.252.939;0.76;Mild
FARM0431;North India;Rice;13.65;6.61;15.64;222.26;64.43;5.12;Drip;Inorganic;17.77;10/01/2024;21/05/2024;132;4097.58;SENS0431;05/05/2024;1.143.633;80.370.634;0.4;Severe
FARM0432;South USA;Rice;44.64;5.76;23.37;235.79;59.45;9.42;Sprinkler;Organic;44.17;14/02/2024;05/07/2024;142;4838.69;SENS0432;14/06/2024;13.969.531;81.501.828;0.49;Mild
FARM0433;East Africa;Cotton;19.64;5.51;17.85;65.99;59.96;8.85;Manual;Mixed;44.57;15/02/2024;20/06/2024;126;2156.34;SENS0433;26/02/2024;17.197.795;87.619.881;0.57;Moderate
FARM0435;North India;Rice;41.81;6.32;30.24;80.31;58.44;8.53;Manual;Inorganic;25.29;07/02/2024;08/06/2024;122;2178.54;SENS0435;10/02/2024;11.829.887;83.889.714;0.75;Severe
FARM0444;South USA;Wheat;43.38;5.6;34.84;284.57;46.28;5.04;Sprinkler;Organic;27.83;24/02/2024;22/06/2024;119;3245.85;SENS0444;26/05/2024;14.938.407;78.480.336;0.66;Moderate
FARM0446;South USA;Cotton;39.89;7.02;33.43;198.8;47.64;8.36;Manual;Inorganic;25.86;10/02/2024;03/06/2024;114;4248.57;SENS0446;11/04/2024;11.798.491;72.733.127;0.58;Mild
FARM0447;South India;Wheat;10.45;6.5;29.51;172.86;86.28;9.64;Manual;Inorganic;27.03;19/03/2024;21/06/2024;94;3635.15;SENS0447;23/03/2024;34.811.812;7.248.955;0.86;Mild
FARM0449;South India;Maize;31.19;7.39;17.95;111.85;68.92;7.98;Sprinkler;Organic;10.25;21/01/2024;04/06/2024;135;5667.53;SENS0449;01/05/2024;27.651.744;89.482.912;0.35;Mild
FARM0450;South USA;Rice;39.04;6.01;21.04;291.92;72.92;6.3;Manual;Mixed;23.52;28/03/2024;01/07/2024;95;2437.1;SENS0450;09/06/2024;29.417.278;76.887.856;0.39;Mild
FARM0453;North India;Soybean;18.22;6.47;30.21;52.38;53.3;9.73;Drip;Organic;14.5;13/01/2024;20/05/2024;128;4080.3;SENS0453;21/03/2024;3.330.321;79.464.636;0.5;Severe
FARM0462;Central USA;Soybean;26.74;7.16;24.9;226.04;58.84;9.89;Manual;Organic;42.25;28/01/2024;12/06/2024;136;5737.73;SENS0462;25/03/2024;27.510.185;71.051.326;0.82;Mild
FARM0465;Central USA;Soybean;13.57;7.07;32.17;144.14;89.14;8.08;Sprinkler;Organic;9.32;06/02/2024;05/07/2024;150;2209.89;SENS0465;16/06/2024;26.252.445;81.867.848;0.88;Severe
FARM0466;South India;Wheat;14.16;6.29;21.05;199.04;48.62;8.47;Drip;Inorganic;43.92;13/03/2024;28/06/2024;107;4529.33;SENS0466;08/05/2024;19.183.076;72.400.008;0.35;Severe
FARM0467;East Africa;Rice;10.81;6.65;26.45;118.43;77.27;8.77;Sprinkler;Inorganic;26.79;23/03/2024;18/07/2024;117;3193.45;SENS0467;08/04/2024;12.486.031;71.269.966;0.85;Mild
FARM0469;South India;Soybean;17.22;5.82;26.25;262.86;41.75;9.88;Manual;Inorganic;48.48;14/01/2024;12/06/2024;150;4632.64;SENS0469;17/03/2024;17.514.999;88.924.292;0.61;Moderate
FARM0470;East Africa;Cotton;14.89;6.48;21.26;277.7;89.84;7.64;Sprinkler;Mixed;9.46;08/01/2024;09/04/2024;92;2752.29;SENS0470;15/02/2024;31.402.129;74.304.259;0.38;Mild
FARM0471;East Africa;Maize;19.71;6.96;23.44;187.46;53.03;7.9;Sprinkler;Inorganic;25.52;22/02/2024;18/06/2024;117;5760.8;SENS0471;11/03/2024;23.397.608;71.411.161;0.74;Mild
FARM0473;Central USA;Maize;37.23;5.79;30.96;118.41;44.9;9.88;Sprinkler;Inorganic;47.83;06/01/2024;08/05/2024;123;4913.31;SENS0473;14/02/2024;24.720.676;86.135.963;0.36;Moderate
FARM0474;East Africa;Maize;29.3;6.71;32.93;92.69;87.33;6.34;Manual;Mixed;35.5;18/03/2024;24/07/2024;128;5528.08;SENS0474;29/06/2024;21.921.547;72.551.444;0.31;Mild
FARM0475;South India;Rice;23.26;6.97;16.06;231.35;88.72;8.25;Sprinkler;Mixed;32.39;15/03/2024;24/06/2024;101;3755.84;SENS0475;29/04/2024;29.961.722;80.044.585;0.47;Severe
FARM0479;Central USA;Maize;26.91;6.03;15.04;207.79;59.68;9.54;Drip;Inorganic;45.16;02/02/2024;24/05/2024;112;2023.56;SENS0479;31/03/2024;18.213.795;77.077.855;0.3;Mild
FARM0481;North India;Cotton;32.97;6.38;17.8;236.77;40.29;9.3;Sprinkler;Organic;13.53;05/01/2024;29/04/2024;115;3684.22;SENS0481;16/02/2024;32.524.945;7.320.625;0.42;Severe
FARM0484;Central USA;Rice;33.32;6.36;24.48;245.68;45.15;8.38;Sprinkler;Organic;49.66;21/03/2024;29/07/2024;130;2594.9;SENS0484;20/04/2024;13.307.395;70.767.329;0.89;Mild
FARM0485;South USA;Wheat;31.58;5.68;16.02;151.82;55.32;7.8;Sprinkler;Organic;20.13;02/02/2024;03/06/2024;122;3708.29;SENS0485;08/02/2024;1.760.725;75.384.922;0.47;Moderate
FARM0487;East Africa;Rice;21.59;6.98;22.23;244.7;66.44;6.23;Manual;Organic;31.29;04/01/2024;11/04/2024;98;4518.23;SENS0487;21/03/2024;13.008.859;81.731.229;0.85;Mild
FARM0488;South India;Cotton;42.39;5.65;25.93;135.72;76.27;9.94;Sprinkler;Mixed;37.43;05/01/2024;16/04/2024;102;3672.85;SENS0488;05/04/2024;16.313.138;87.541.507;0.81;Moderate
FARM0489;Central USA;Cotton;32.05;5.73;23.72;170.71;66.19;9.71;Drip;Organic;31.96;05/03/2024;21/06/2024;108;2181.78;SENS0489;16/05/2024;11.519.835;8.944.948;0.41;Severe
FARM0492;North India;Maize;32.14;7.44;21.49;286.61;84.2;5.58;Sprinkler;Inorganic;45.43;11/02/2024;14/05/2024;93;4503.82;SENS0492;12/02/2024;30.598.295;74.385.592;0.88;Mild
FARM0494;South India;Cotton;18.11;6.95;22.37;275.54;44.68;5.09;Sprinkler;Organic;13.5;24/02/2024;04/06/2024;101;4590.26;SENS0494;26/02/2024;17.754.006;87.705.061;0.79;Mild
FARM0496;Central USA;Rice;42.85;6.7;30.85;52.35;79.58;7.25;Manual;Mixed;8.82;16/01/2024;02/06/2024;138;4251.4;SENS0496;08/05/2024;30.386.623;761.477;0.59;Mild
FARM0498;North India;Cotton;15.93;5.72;17.03;288.96;57.87;7.69;Drip;Inorganic;46.55;02/01/2024;09/05/2024;128;2604.41;SENS0498;20/04/2024;23.262.016;8.199.223;0.71;Mild
FARM0499;Central USA;Soybean;38.61;6.2;17.08;279.06;73.09;9.6;Drip;Organic;43.78;25/01/2024;04/06/2024;131;2586.36;SENS0499;02/03/2024;19.764.989;84.426.869;0.77;Severe
